"ImageId","pred"
"Image11_1_1","singlet"
"Image11_1_10","singlet"
"Image11_1_11","singlet"
"Image11_1_12","missing"
"Image11_1_13","missing"
"Image11_1_14","missing"
"Image11_1_15","doublet"
"Image11_1_16","singlet"
"Image11_1_17","singlet"
"Image11_1_18","singlet"
"Image11_1_19","singlet"
"Image11_1_2","singlet"
"Image11_1_20","singlet"
"Image11_1_3","singlet"
"Image11_1_4","missing"
"Image11_1_5","missing"
"Image11_1_6","singlet"
"Image11_1_7","doublet"
"Image11_1_8","singlet"
"Image11_1_9","doublet"
"Image11_10_1","singlet"
"Image11_10_10","singlet"
"Image11_10_11","doublet"
"Image11_10_12","singlet"
"Image11_10_13","singlet"
"Image11_10_14","doublet"
"Image11_10_15","singlet"
"Image11_10_16","singlet"
"Image11_10_17","missing"
"Image11_10_18","singlet"
"Image11_10_19","singlet"
"Image11_10_2","singlet"
"Image11_10_20","singlet"
"Image11_10_3","singlet"
"Image11_10_4","missing"
"Image11_10_5","singlet"
"Image11_10_6","singlet"
"Image11_10_7","singlet"
"Image11_10_8","singlet"
"Image11_10_9","singlet"
"Image11_11_1","singlet"
"Image11_11_10","singlet"
"Image11_11_11","singlet"
"Image11_11_12","missing"
"Image11_11_13","singlet"
"Image11_11_14","doublet"
"Image11_11_15","singlet"
"Image11_11_16","singlet"
"Image11_11_17","singlet"
"Image11_11_18","singlet"
"Image11_11_19","singlet"
"Image11_11_2","singlet"
"Image11_11_20","missing"
"Image11_11_3","singlet"
"Image11_11_4","singlet"
"Image11_11_5","missing"
"Image11_11_6","singlet"
"Image11_11_7","singlet"
"Image11_11_8","singlet"
"Image11_11_9","singlet"
"Image11_12_1","singlet"
"Image11_12_10","singlet"
"Image11_12_11","singlet"
"Image11_12_12","singlet"
"Image11_12_13","singlet"
"Image11_12_14","singlet"
"Image11_12_15","missing"
"Image11_12_16","singlet"
"Image11_12_17","singlet"
"Image11_12_18","singlet"
"Image11_12_19","singlet"
"Image11_12_2","doublet"
"Image11_12_20","singlet"
"Image11_12_3","singlet"
"Image11_12_4","singlet"
"Image11_12_5","singlet"
"Image11_12_6","singlet"
"Image11_12_7","singlet"
"Image11_12_8","missing"
"Image11_12_9","singlet"
"Image11_13_1","singlet"
"Image11_13_10","singlet"
"Image11_13_11","singlet"
"Image11_13_12","singlet"
"Image11_13_13","doublet"
"Image11_13_14","doublet"
"Image11_13_15","singlet"
"Image11_13_16","singlet"
"Image11_13_17","doublet"
"Image11_13_18","singlet"
"Image11_13_19","missing"
"Image11_13_2","singlet"
"Image11_13_20","singlet"
"Image11_13_3","singlet"
"Image11_13_4","singlet"
"Image11_13_5","singlet"
"Image11_13_6","singlet"
"Image11_13_7","doublet"
"Image11_13_8","singlet"
"Image11_13_9","singlet"
"Image11_14_1","singlet"
"Image11_14_10","singlet"
"Image11_14_11","singlet"
"Image11_14_12","singlet"
"Image11_14_13","doublet"
"Image11_14_14","singlet"
"Image11_14_15","singlet"
"Image11_14_16","singlet"
"Image11_14_17","missing"
"Image11_14_18","singlet"
"Image11_14_19","singlet"
"Image11_14_2","singlet"
"Image11_14_20","missing"
"Image11_14_3","missing"
"Image11_14_4","singlet"
"Image11_14_5","singlet"
"Image11_14_6","singlet"
"Image11_14_7","singlet"
"Image11_14_8","missing"
"Image11_14_9","singlet"
"Image11_15_1","doublet"
"Image11_15_10","singlet"
"Image11_15_11","singlet"
"Image11_15_12","singlet"
"Image11_15_13","singlet"
"Image11_15_14","singlet"
"Image11_15_15","singlet"
"Image11_15_16","singlet"
"Image11_15_17","missing"
"Image11_15_18","singlet"
"Image11_15_19","doublet"
"Image11_15_2","singlet"
"Image11_15_20","singlet"
"Image11_15_3","singlet"
"Image11_15_4","singlet"
"Image11_15_5","singlet"
"Image11_15_6","singlet"
"Image11_15_7","singlet"
"Image11_15_8","singlet"
"Image11_15_9","singlet"
"Image11_16_1","singlet"
"Image11_16_10","singlet"
"Image11_16_11","singlet"
"Image11_16_12","singlet"
"Image11_16_13","singlet"
"Image11_16_14","doublet"
"Image11_16_15","singlet"
"Image11_16_16","singlet"
"Image11_16_17","doublet"
"Image11_16_18","singlet"
"Image11_16_19","singlet"
"Image11_16_2","singlet"
"Image11_16_20","singlet"
"Image11_16_3","singlet"
"Image11_16_4","missing"
"Image11_16_5","singlet"
"Image11_16_6","singlet"
"Image11_16_7","missing"
"Image11_16_8","singlet"
"Image11_16_9","singlet"
"Image11_17_1","singlet"
"Image11_17_10","singlet"
"Image11_17_11","singlet"
"Image11_17_12","missing"
"Image11_17_13","singlet"
"Image11_17_14","singlet"
"Image11_17_15","singlet"
"Image11_17_16","singlet"
"Image11_17_17","singlet"
"Image11_17_18","singlet"
"Image11_17_19","singlet"
"Image11_17_2","singlet"
"Image11_17_20","singlet"
"Image11_17_3","missing"
"Image11_17_4","singlet"
"Image11_17_5","missing"
"Image11_17_6","singlet"
"Image11_17_7","singlet"
"Image11_17_8","singlet"
"Image11_17_9","singlet"
"Image11_18_1","singlet"
"Image11_18_10","missing"
"Image11_18_11","singlet"
"Image11_18_12","singlet"
"Image11_18_13","singlet"
"Image11_18_14","doublet"
"Image11_18_15","missing"
"Image11_18_16","singlet"
"Image11_18_17","singlet"
"Image11_18_18","singlet"
"Image11_18_19","singlet"
"Image11_18_2","singlet"
"Image11_18_20","singlet"
"Image11_18_3","singlet"
"Image11_18_4","singlet"
"Image11_18_5","doublet"
"Image11_18_6","singlet"
"Image11_18_7","singlet"
"Image11_18_8","singlet"
"Image11_18_9","singlet"
"Image11_19_1","singlet"
"Image11_19_10","singlet"
"Image11_19_11","singlet"
"Image11_19_12","singlet"
"Image11_19_13","singlet"
"Image11_19_14","singlet"
"Image11_19_15","singlet"
"Image11_19_16","singlet"
"Image11_19_17","singlet"
"Image11_19_18","singlet"
"Image11_19_19","singlet"
"Image11_19_2","singlet"
"Image11_19_20","doublet"
"Image11_19_3","singlet"
"Image11_19_4","singlet"
"Image11_19_5","doublet"
"Image11_19_6","singlet"
"Image11_19_7","doublet"
"Image11_19_8","singlet"
"Image11_19_9","doublet"
"Image11_2_1","singlet"
"Image11_2_10","missing"
"Image11_2_11","singlet"
"Image11_2_12","singlet"
"Image11_2_13","singlet"
"Image11_2_14","singlet"
"Image11_2_15","missing"
"Image11_2_16","singlet"
"Image11_2_17","singlet"
"Image11_2_18","singlet"
"Image11_2_19","missing"
"Image11_2_2","singlet"
"Image11_2_20","doublet"
"Image11_2_3","singlet"
"Image11_2_4","singlet"
"Image11_2_5","singlet"
"Image11_2_6","singlet"
"Image11_2_7","singlet"
"Image11_2_8","singlet"
"Image11_2_9","singlet"
"Image11_20_1","singlet"
"Image11_20_10","singlet"
"Image11_20_11","singlet"
"Image11_20_12","missing"
"Image11_20_13","missing"
"Image11_20_14","singlet"
"Image11_20_15","singlet"
"Image11_20_16","singlet"
"Image11_20_17","missing"
"Image11_20_18","singlet"
"Image11_20_19","singlet"
"Image11_20_2","missing"
"Image11_20_20","doublet"
"Image11_20_3","singlet"
"Image11_20_4","singlet"
"Image11_20_5","missing"
"Image11_20_6","singlet"
"Image11_20_7","missing"
"Image11_20_8","singlet"
"Image11_20_9","singlet"
"Image11_21_1","singlet"
"Image11_21_10","missing"
"Image11_21_11","singlet"
"Image11_21_12","singlet"
"Image11_21_13","missing"
"Image11_21_14","singlet"
"Image11_21_15","singlet"
"Image11_21_16","singlet"
"Image11_21_17","singlet"
"Image11_21_18","singlet"
"Image11_21_19","singlet"
"Image11_21_2","missing"
"Image11_21_20","singlet"
"Image11_21_3","singlet"
"Image11_21_4","missing"
"Image11_21_5","singlet"
"Image11_21_6","singlet"
"Image11_21_7","singlet"
"Image11_21_8","singlet"
"Image11_21_9","singlet"
"Image11_22_1","singlet"
"Image11_22_10","missing"
"Image11_22_11","singlet"
"Image11_22_12","singlet"
"Image11_22_13","singlet"
"Image11_22_14","doublet"
"Image11_22_15","singlet"
"Image11_22_16","singlet"
"Image11_22_17","missing"
"Image11_22_18","singlet"
"Image11_22_19","singlet"
"Image11_22_2","missing"
"Image11_22_20","doublet"
"Image11_22_3","singlet"
"Image11_22_4","missing"
"Image11_22_5","singlet"
"Image11_22_6","singlet"
"Image11_22_7","doublet"
"Image11_22_8","singlet"
"Image11_22_9","missing"
"Image11_23_1","singlet"
"Image11_23_10","missing"
"Image11_23_11","missing"
"Image11_23_12","doublet"
"Image11_23_13","singlet"
"Image11_23_14","singlet"
"Image11_23_15","singlet"
"Image11_23_16","singlet"
"Image11_23_17","singlet"
"Image11_23_18","missing"
"Image11_23_19","doublet"
"Image11_23_2","singlet"
"Image11_23_20","singlet"
"Image11_23_3","singlet"
"Image11_23_4","singlet"
"Image11_23_5","singlet"
"Image11_23_6","singlet"
"Image11_23_7","singlet"
"Image11_23_8","singlet"
"Image11_23_9","singlet"
"Image11_24_1","singlet"
"Image11_24_10","doublet"
"Image11_24_11","singlet"
"Image11_24_12","missing"
"Image11_24_13","doublet"
"Image11_24_14","singlet"
"Image11_24_15","missing"
"Image11_24_16","doublet"
"Image11_24_17","singlet"
"Image11_24_18","singlet"
"Image11_24_19","singlet"
"Image11_24_2","singlet"
"Image11_24_20","singlet"
"Image11_24_3","singlet"
"Image11_24_4","singlet"
"Image11_24_5","singlet"
"Image11_24_6","singlet"
"Image11_24_7","singlet"
"Image11_24_8","singlet"
"Image11_24_9","singlet"
"Image11_25_1","singlet"
"Image11_25_10","singlet"
"Image11_25_11","singlet"
"Image11_25_12","singlet"
"Image11_25_13","singlet"
"Image11_25_14","singlet"
"Image11_25_15","missing"
"Image11_25_16","singlet"
"Image11_25_17","singlet"
"Image11_25_18","missing"
"Image11_25_19","singlet"
"Image11_25_2","singlet"
"Image11_25_20","singlet"
"Image11_25_3","singlet"
"Image11_25_4","singlet"
"Image11_25_5","singlet"
"Image11_25_6","singlet"
"Image11_25_7","singlet"
"Image11_25_8","singlet"
"Image11_25_9","singlet"
"Image11_26_1","doublet"
"Image11_26_10","singlet"
"Image11_26_11","singlet"
"Image11_26_12","singlet"
"Image11_26_13","singlet"
"Image11_26_14","singlet"
"Image11_26_15","singlet"
"Image11_26_16","singlet"
"Image11_26_17","missing"
"Image11_26_18","missing"
"Image11_26_19","doublet"
"Image11_26_2","singlet"
"Image11_26_20","singlet"
"Image11_26_3","singlet"
"Image11_26_4","missing"
"Image11_26_5","singlet"
"Image11_26_6","singlet"
"Image11_26_7","singlet"
"Image11_26_8","singlet"
"Image11_26_9","singlet"
"Image11_27_1","singlet"
"Image11_27_10","doublet"
"Image11_27_11","singlet"
"Image11_27_12","missing"
"Image11_27_13","singlet"
"Image11_27_14","singlet"
"Image11_27_15","singlet"
"Image11_27_16","missing"
"Image11_27_17","missing"
"Image11_27_18","singlet"
"Image11_27_19","singlet"
"Image11_27_2","missing"
"Image11_27_20","singlet"
"Image11_27_3","singlet"
"Image11_27_4","missing"
"Image11_27_5","doublet"
"Image11_27_6","doublet"
"Image11_27_7","singlet"
"Image11_27_8","missing"
"Image11_27_9","singlet"
"Image11_28_1","singlet"
"Image11_28_10","singlet"
"Image11_28_11","doublet"
"Image11_28_12","singlet"
"Image11_28_13","singlet"
"Image11_28_14","missing"
"Image11_28_15","missing"
"Image11_28_16","doublet"
"Image11_28_17","singlet"
"Image11_28_18","singlet"
"Image11_28_19","singlet"
"Image11_28_2","singlet"
"Image11_28_20","singlet"
"Image11_28_3","missing"
"Image11_28_4","singlet"
"Image11_28_5","singlet"
"Image11_28_6","singlet"
"Image11_28_7","singlet"
"Image11_28_8","doublet"
"Image11_28_9","singlet"
"Image11_29_1","doublet"
"Image11_29_10","singlet"
"Image11_29_11","singlet"
"Image11_29_12","singlet"
"Image11_29_13","singlet"
"Image11_29_14","missing"
"Image11_29_15","missing"
"Image11_29_16","singlet"
"Image11_29_17","missing"
"Image11_29_18","singlet"
"Image11_29_19","doublet"
"Image11_29_2","singlet"
"Image11_29_20","missing"
"Image11_29_3","singlet"
"Image11_29_4","singlet"
"Image11_29_5","singlet"
"Image11_29_6","singlet"
"Image11_29_7","singlet"
"Image11_29_8","singlet"
"Image11_29_9","singlet"
"Image11_3_1","singlet"
"Image11_3_10","singlet"
"Image11_3_11","missing"
"Image11_3_12","singlet"
"Image11_3_13","singlet"
"Image11_3_14","singlet"
"Image11_3_15","doublet"
"Image11_3_16","singlet"
"Image11_3_17","singlet"
"Image11_3_18","singlet"
"Image11_3_19","singlet"
"Image11_3_2","singlet"
"Image11_3_20","singlet"
"Image11_3_3","singlet"
"Image11_3_4","missing"
"Image11_3_5","singlet"
"Image11_3_6","singlet"
"Image11_3_7","singlet"
"Image11_3_8","singlet"
"Image11_3_9","singlet"
"Image11_30_1","singlet"
"Image11_30_10","singlet"
"Image11_30_11","singlet"
"Image11_30_12","singlet"
"Image11_30_13","singlet"
"Image11_30_14","singlet"
"Image11_30_15","singlet"
"Image11_30_16","singlet"
"Image11_30_17","singlet"
"Image11_30_18","singlet"
"Image11_30_19","singlet"
"Image11_30_2","singlet"
"Image11_30_20","singlet"
"Image11_30_3","singlet"
"Image11_30_4","singlet"
"Image11_30_5","missing"
"Image11_30_6","doublet"
"Image11_30_7","singlet"
"Image11_30_8","missing"
"Image11_30_9","singlet"
"Image11_31_1","singlet"
"Image11_31_10","singlet"
"Image11_31_11","singlet"
"Image11_31_12","singlet"
"Image11_31_13","missing"
"Image11_31_14","singlet"
"Image11_31_15","singlet"
"Image11_31_16","doublet"
"Image11_31_17","singlet"
"Image11_31_18","missing"
"Image11_31_19","singlet"
"Image11_31_2","singlet"
"Image11_31_20","missing"
"Image11_31_3","missing"
"Image11_31_4","singlet"
"Image11_31_5","singlet"
"Image11_31_6","singlet"
"Image11_31_7","singlet"
"Image11_31_8","singlet"
"Image11_31_9","singlet"
"Image11_32_1","singlet"
"Image11_32_10","singlet"
"Image11_32_11","singlet"
"Image11_32_12","singlet"
"Image11_32_13","missing"
"Image11_32_14","singlet"
"Image11_32_15","missing"
"Image11_32_16","singlet"
"Image11_32_17","singlet"
"Image11_32_18","singlet"
"Image11_32_19","doublet"
"Image11_32_2","singlet"
"Image11_32_20","singlet"
"Image11_32_3","singlet"
"Image11_32_4","singlet"
"Image11_32_5","singlet"
"Image11_32_6","singlet"
"Image11_32_7","singlet"
"Image11_32_8","singlet"
"Image11_32_9","singlet"
"Image11_33_1","singlet"
"Image11_33_10","singlet"
"Image11_33_11","singlet"
"Image11_33_12","missing"
"Image11_33_13","singlet"
"Image11_33_14","missing"
"Image11_33_15","singlet"
"Image11_33_16","doublet"
"Image11_33_17","doublet"
"Image11_33_18","singlet"
"Image11_33_19","doublet"
"Image11_33_2","singlet"
"Image11_33_20","missing"
"Image11_33_3","singlet"
"Image11_33_4","singlet"
"Image11_33_5","doublet"
"Image11_33_6","singlet"
"Image11_33_7","singlet"
"Image11_33_8","singlet"
"Image11_33_9","singlet"
"Image11_34_1","singlet"
"Image11_34_10","singlet"
"Image11_34_11","singlet"
"Image11_34_12","singlet"
"Image11_34_13","singlet"
"Image11_34_14","missing"
"Image11_34_15","doublet"
"Image11_34_16","singlet"
"Image11_34_17","doublet"
"Image11_34_18","singlet"
"Image11_34_19","singlet"
"Image11_34_2","missing"
"Image11_34_20","singlet"
"Image11_34_3","singlet"
"Image11_34_4","singlet"
"Image11_34_5","singlet"
"Image11_34_6","singlet"
"Image11_34_7","singlet"
"Image11_34_8","missing"
"Image11_34_9","singlet"
"Image11_35_1","singlet"
"Image11_35_10","singlet"
"Image11_35_11","singlet"
"Image11_35_12","singlet"
"Image11_35_13","singlet"
"Image11_35_14","singlet"
"Image11_35_15","missing"
"Image11_35_16","singlet"
"Image11_35_17","singlet"
"Image11_35_18","singlet"
"Image11_35_19","singlet"
"Image11_35_2","singlet"
"Image11_35_20","singlet"
"Image11_35_3","singlet"
"Image11_35_4","singlet"
"Image11_35_5","singlet"
"Image11_35_6","singlet"
"Image11_35_7","singlet"
"Image11_35_8","singlet"
"Image11_35_9","singlet"
"Image11_36_1","singlet"
"Image11_36_10","singlet"
"Image11_36_11","singlet"
"Image11_36_12","doublet"
"Image11_36_13","singlet"
"Image11_36_14","singlet"
"Image11_36_15","singlet"
"Image11_36_16","doublet"
"Image11_36_17","missing"
"Image11_36_18","missing"
"Image11_36_19","missing"
"Image11_36_2","singlet"
"Image11_36_20","missing"
"Image11_36_3","singlet"
"Image11_36_4","singlet"
"Image11_36_5","singlet"
"Image11_36_6","singlet"
"Image11_36_7","singlet"
"Image11_36_8","singlet"
"Image11_36_9","singlet"
"Image11_37_1","singlet"
"Image11_37_10","doublet"
"Image11_37_11","singlet"
"Image11_37_12","singlet"
"Image11_37_13","singlet"
"Image11_37_14","singlet"
"Image11_37_15","singlet"
"Image11_37_16","singlet"
"Image11_37_17","singlet"
"Image11_37_18","singlet"
"Image11_37_19","singlet"
"Image11_37_2","singlet"
"Image11_37_20","missing"
"Image11_37_3","singlet"
"Image11_37_4","singlet"
"Image11_37_5","singlet"
"Image11_37_6","singlet"
"Image11_37_7","singlet"
"Image11_37_8","singlet"
"Image11_37_9","singlet"
"Image11_38_1","missing"
"Image11_38_10","singlet"
"Image11_38_11","doublet"
"Image11_38_12","singlet"
"Image11_38_13","missing"
"Image11_38_14","singlet"
"Image11_38_15","singlet"
"Image11_38_16","singlet"
"Image11_38_17","missing"
"Image11_38_18","singlet"
"Image11_38_19","singlet"
"Image11_38_2","singlet"
"Image11_38_20","singlet"
"Image11_38_3","singlet"
"Image11_38_4","singlet"
"Image11_38_5","missing"
"Image11_38_6","singlet"
"Image11_38_7","singlet"
"Image11_38_8","singlet"
"Image11_38_9","singlet"
"Image11_39_1","singlet"
"Image11_39_10","singlet"
"Image11_39_11","singlet"
"Image11_39_12","singlet"
"Image11_39_13","singlet"
"Image11_39_14","singlet"
"Image11_39_15","singlet"
"Image11_39_16","singlet"
"Image11_39_17","missing"
"Image11_39_18","missing"
"Image11_39_19","singlet"
"Image11_39_2","singlet"
"Image11_39_20","singlet"
"Image11_39_3","singlet"
"Image11_39_4","singlet"
"Image11_39_5","singlet"
"Image11_39_6","singlet"
"Image11_39_7","singlet"
"Image11_39_8","singlet"
"Image11_39_9","singlet"
"Image11_4_1","singlet"
"Image11_4_10","singlet"
"Image11_4_11","singlet"
"Image11_4_12","singlet"
"Image11_4_13","doublet"
"Image11_4_14","singlet"
"Image11_4_15","singlet"
"Image11_4_16","doublet"
"Image11_4_17","singlet"
"Image11_4_18","doublet"
"Image11_4_19","singlet"
"Image11_4_2","singlet"
"Image11_4_20","singlet"
"Image11_4_3","missing"
"Image11_4_4","singlet"
"Image11_4_5","singlet"
"Image11_4_6","singlet"
"Image11_4_7","missing"
"Image11_4_8","missing"
"Image11_4_9","missing"
"Image11_40_1","singlet"
"Image11_40_10","singlet"
"Image11_40_11","singlet"
"Image11_40_12","singlet"
"Image11_40_13","missing"
"Image11_40_14","singlet"
"Image11_40_15","singlet"
"Image11_40_16","singlet"
"Image11_40_17","singlet"
"Image11_40_18","missing"
"Image11_40_19","singlet"
"Image11_40_2","singlet"
"Image11_40_20","missing"
"Image11_40_3","singlet"
"Image11_40_4","missing"
"Image11_40_5","singlet"
"Image11_40_6","doublet"
"Image11_40_7","singlet"
"Image11_40_8","singlet"
"Image11_40_9","singlet"
"Image11_5_1","singlet"
"Image11_5_10","missing"
"Image11_5_11","singlet"
"Image11_5_12","singlet"
"Image11_5_13","doublet"
"Image11_5_14","singlet"
"Image11_5_15","singlet"
"Image11_5_16","singlet"
"Image11_5_17","doublet"
"Image11_5_18","singlet"
"Image11_5_19","missing"
"Image11_5_2","singlet"
"Image11_5_20","missing"
"Image11_5_3","singlet"
"Image11_5_4","singlet"
"Image11_5_5","singlet"
"Image11_5_6","singlet"
"Image11_5_7","singlet"
"Image11_5_8","missing"
"Image11_5_9","singlet"
"Image11_6_1","singlet"
"Image11_6_10","singlet"
"Image11_6_11","singlet"
"Image11_6_12","singlet"
"Image11_6_13","singlet"
"Image11_6_14","singlet"
"Image11_6_15","singlet"
"Image11_6_16","singlet"
"Image11_6_17","singlet"
"Image11_6_18","singlet"
"Image11_6_19","missing"
"Image11_6_2","singlet"
"Image11_6_20","singlet"
"Image11_6_3","singlet"
"Image11_6_4","singlet"
"Image11_6_5","singlet"
"Image11_6_6","singlet"
"Image11_6_7","singlet"
"Image11_6_8","singlet"
"Image11_6_9","singlet"
"Image11_7_1","singlet"
"Image11_7_10","singlet"
"Image11_7_11","singlet"
"Image11_7_12","singlet"
"Image11_7_13","singlet"
"Image11_7_14","singlet"
"Image11_7_15","singlet"
"Image11_7_16","singlet"
"Image11_7_17","singlet"
"Image11_7_18","singlet"
"Image11_7_19","singlet"
"Image11_7_2","missing"
"Image11_7_20","singlet"
"Image11_7_3","singlet"
"Image11_7_4","missing"
"Image11_7_5","singlet"
"Image11_7_6","singlet"
"Image11_7_7","missing"
"Image11_7_8","singlet"
"Image11_7_9","missing"
"Image11_8_1","doublet"
"Image11_8_10","singlet"
"Image11_8_11","doublet"
"Image11_8_12","missing"
"Image11_8_13","missing"
"Image11_8_14","singlet"
"Image11_8_15","singlet"
"Image11_8_16","singlet"
"Image11_8_17","doublet"
"Image11_8_18","singlet"
"Image11_8_19","singlet"
"Image11_8_2","singlet"
"Image11_8_20","singlet"
"Image11_8_3","singlet"
"Image11_8_4","singlet"
"Image11_8_5","missing"
"Image11_8_6","singlet"
"Image11_8_7","singlet"
"Image11_8_8","singlet"
"Image11_8_9","singlet"
"Image11_9_1","singlet"
"Image11_9_10","singlet"
"Image11_9_11","singlet"
"Image11_9_12","missing"
"Image11_9_13","singlet"
"Image11_9_14","singlet"
"Image11_9_15","singlet"
"Image11_9_16","singlet"
"Image11_9_17","singlet"
"Image11_9_18","singlet"
"Image11_9_19","doublet"
"Image11_9_2","singlet"
"Image11_9_20","singlet"
"Image11_9_3","singlet"
"Image11_9_4","singlet"
"Image11_9_5","singlet"
"Image11_9_6","singlet"
"Image11_9_7","singlet"
"Image11_9_8","singlet"
"Image11_9_9","singlet"
